[0.048s] Invoking command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake /Users/vishal/Documents/Projects/tars_manipulator_sim/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim
[2.101s] -- The C compiler identification is Clang 16.0.6
[2.178s] -- The CXX compiler identification is Clang 16.0.6
[2.209s] -- Detecting C compiler ABI info
[2.389s] -- Detecting C compiler ABI info - done
[2.392s] -- Check for working C compiler: /Users/vishal/miniconda3/envs/ros_env/bin/arm64-apple-darwin20.0.0-clang - skipped
[2.392s] -- Detecting C compile features
[2.393s] -- Detecting C compile features - done
[2.420s] -- Detecting CXX compiler ABI info
[2.555s] -- Detecting CXX compiler ABI info - done
[2.558s] -- Check for working CXX compiler: /Users/vishal/miniconda3/envs/ros_env/bin/arm64-apple-darwin20.0.0-clang++ - skipped
[2.558s] -- Detecting CXX compile features
[2.558s] -- Detecting CXX compile features - done
[2.571s] -- Found ament_cmake: 1.3.7 (/Users/vishal/miniconda3/envs/ros_env/share/ament_cmake/cmake)
[2.745s] -- Found Python3: /opt/homebrew/Frameworks/Python.framework/Versions/3.13/bin/python3.13 (found version "3.13.3") found components: Interpreter 
[2.924s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.026s] -- Found ament_lint_auto: 0.12.10 (/Users/vishal/miniconda3/envs/ros_env/share/ament_lint_auto/cmake)
[3.201s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.207s] -- Added test 'lint_cmake' to check CMake code style
[3.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.211s] -- Added test 'xmllint' to check XML markup files
[3.213s] -- Configuring done (2.8s)
[3.224s] -- Generating done (0.0s)
[3.226s] -- Build files have been written to: /Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim
[3.228s] Invoked command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake /Users/vishal/Documents/Projects/tars_manipulator_sim/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim
[3.230s] Invoking command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake --build /Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim -- -j11 -l11
[3.268s] Invoked command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake --build /Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim -- -j11 -l11
[3.324s] Invoking command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake --install /Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim
[3.332s] -- Install configuration: ""
[3.332s] -- Execute custom install script
[3.332s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/config/empty.yaml
[3.341s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/.DS_Store
[3.349s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/README.md
[3.357s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/base_motor_holder_so101_v1.part
[3.365s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/base_motor_holder_so101_v1.stl
[3.373s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/base_so101_v2.part
[3.381s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/base_so101_v2.stl
[3.389s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/motor_holder_so101_base_v1.part
[3.397s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/motor_holder_so101_base_v1.stl
[3.405s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/motor_holder_so101_wrist_v1.part
[3.413s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/motor_holder_so101_wrist_v1.stl
[3.421s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/moving_jaw_so101_v1.part
[3.429s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/moving_jaw_so101_v1.stl
[3.437s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/rotation_pitch_so101_v1.part
[3.445s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/rotation_pitch_so101_v1.stl
[3.453s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/sts3215_03a_no_horn_v1.part
[3.461s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/sts3215_03a_no_horn_v1.stl
[3.470s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/sts3215_03a_v1.part
[3.478s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/sts3215_03a_v1.stl
[3.486s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/under_arm_so101_v1.part
[3.495s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/under_arm_so101_v1.stl
[3.504s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/upper_arm_so101_v1.part
[3.512s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/upper_arm_so101_v1.stl
[3.520s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/waveshare_mounting_plate_so101_v2.part
[3.528s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/waveshare_mounting_plate_so101_v2.stl
